gender,race/ethnicity,parental level of education,test preparation course,Math,English,Science,Social_Science,Computer_Science,Second_Language,Attendance_%,Study_Hours_per_Day,Assignments_Completed_%,Extracurricular_Activities,Sleep_Hours,Final_Grade
female,group B,bachelor's degree,none,72,72,74,68,70,79,91,4.5,60,2,6.5,71
female,group C,some college,completed,69,90,88,99,78,85,81,1.9,77,3,6.4,79
female,group B,master's degree,none,90,95,93,99,83,94,63,3.5,90,4,5.5,88
male,group A,associate's degree,none,47,57,44,57,55,48,64,3.1,72,1,7.7,52
male,group C,some college,none,76,78,75,75,78,70,96,5.4,94,4,7.0,77
female,group B,associate's degree,none,71,83,78,79,74,83,72,4.2,72,0,7.9,75
female,group B,some college,completed,88,95,92,100,98,97,93,3.7,99,1,6.4,91
male,group B,some college,none,40,43,39,43,38,46,81,1.6,77,2,6.3,43
male,group D,high school,completed,64,64,67,64,75,61,82,4.0,92,3,6.9,67
female,group B,high school,none,38,60,50,53,35,63,62,1.6,96,3,8.5,49
male,group C,associate's degree,none,58,54,52,51,50,53,93,2.7,75,2,5.2,56
male,group D,associate's degree,none,40,52,43,44,48,56,91,1.7,74,0,8.2,47
female,group B,high school,none,65,81,73,72,67,84,80,4.5,78,2,6.5,71
male,group A,some college,completed,78,72,70,73,87,71,80,2.0,68,0,8.4,72
female,group A,master's degree,none,50,53,58,48,58,48,70,3.0,82,1,8.2,54
female,group C,some high school,none,69,75,78,66,67,82,98,5.5,85,2,6.4,73
male,group C,high school,none,88,89,86,79,96,79,63,2.0,63,0,7.8,82
female,group B,some high school,none,18,32,28,33,29,35,60,3.5,63,1,5.6,31
male,group C,master's degree,completed,46,42,46,43,46,42,87,3.1,84,2,8.6,48
female,group C,associate's degree,none,54,58,61,64,62,64,83,1.1,79,3,6.6,59
male,group D,high school,none,66,69,63,68,77,64,94,5.0,77,2,6.8,68
female,group B,some college,completed,65,75,70,80,64,67,72,1.3,66,4,7.8,67
male,group D,some college,none,44,54,53,58,52,61,93,3.4,52,2,8.3,52
female,group C,some high school,none,69,73,73,77,67,68,70,3.8,65,4,5.9,70
male,group D,bachelor's degree,completed,74,71,80,79,66,70,95,4.1,95,1,7.6,75
male,group A,master's degree,none,73,74,72,75,77,62,76,4.4,79,2,6.6,73
male,group B,some college,none,69,54,55,63,79,61,94,2.3,78,1,6.5,63
female,group C,bachelor's degree,none,67,69,75,61,77,62,77,1.0,94,1,7.8,68
male,group C,high school,none,70,70,65,64,78,75,99,4.6,64,0,6.5,69
female,group D,master's degree,none,62,70,75,78,66,65,81,3.7,95,1,6.4,70
female,group D,some college,none,69,74,74,70,76,68,83,5.2,74,1,8.3,72
female,group B,some college,none,63,65,61,63,62,53,78,5.1,87,2,5.4,64
female,group E,master's degree,none,56,72,65,68,66,75,96,5.2,91,2,7.7,67
male,group D,some college,none,40,42,38,49,49,41,98,3.4,96,3,6.0,47
male,group E,some college,none,97,87,82,80,89,80,80,2.7,87,0,5.1,85
male,group E,associate's degree,completed,81,81,79,84,86,88,67,5.0,72,1,5.7,79
female,group D,associate's degree,none,74,81,83,88,84,70,87,3.3,74,0,7.4,78
female,group D,some high school,none,50,64,59,62,56,65,64,1.9,91,4,7.8,58
female,group D,associate's degree,completed,75,90,88,81,84,81,76,5.3,56,1,5.1,80
male,group B,associate's degree,none,57,56,57,65,50,44,96,5.4,71,0,5.1,59
